10 10 #chicken jockey script
Scribe 1 0 true
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 5
1 0 2 0
0 5 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 5
1 0 2 0
0 5 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 5
1 0 2 0
0 5 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 0
1 1 2 1
0 0 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 0
1 0 2 0
0 0 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 1
1 0 2 0
0 1 1 1
2 0 0 1
1 1 2 1
0 1 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 5
1 0 2 0
0 5 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 3
1 1 2 1
0 3 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 3
1 0 2 0
0 3 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
1 0 2 0
0 2 1 1
2 0 0 2
1 1 2 1
0 2 1 0
2 1 0 2
